Call: rda(X = structure(list(PCo1 = c(0.457637609399219,
0.0315249218997504, -0.313883962588239, -0.30336843709607,
0.000253430553398621, -0.0539595775687304, -0.00333373721209721,
0.0534444933617511, -0.067645937159331, -0.078159804793987,
-0.0865979133991024, -0.00839473591818252, -0.0513270830582353,
0.0375084498499835, -0.0387161566024197, -0.0510209939654871,
0.0154457629746034, -0.0173102063075339, -0.0713982804315978,
0.0497643700098631, -0.0456426086947758, -0.0280093424538797,
-0.0799662905982691, 0.0856559822686313, -0.0102094924577929,
-0.0017852107133135, -0.0180252549749323, 0.00222254546239587,
-0.0319862490069108, -0.0386358812302124, -0.0178419185588515,
0.0548121633194059, -0.0388183853686908, 0.055360333539696,
-0.0867774869332232, -0.0944704166053232, -0.0518582672960947,
-0.0560119752812039, -0.0690346975098048, -0.0238265397264135,
0.00326587410593207, 0.035739331168343, 0.146386221442495,
-0.12347501647729, 0.0823926304130187, 0.00576463124505236,
-0.0457206078055308, -0.0553207751831576, 0.00162313404370377,
-0.0111549636639153, 0.00563904134915155, -0.0140716896437162,
0.0468449643252057, -0.0700009823508499, -0.00634789685464573,
0.0156283305483197, 0.0389336640872875, -0.043448868261095,
-0.0451621227684569, 0.00840544650045716, 0.0486333939730435,
0.0160649445792518, 0.0190443820551108, 0.00317732955425209,
0.153268756987242, -0.0659143184047359, -0.0464043484576292,
-0.0351879811548648, -0.150465512548152, -0.00957625821673653,
0.208080387858224, -0.0117434782917027, -0.0160992842782974,
-0.0874691644267033, 0.000708944825655865, 0.13753513898433,
0.00392504068751735, 0.0228819426649122, -0.0136328587276881,
0.157107760913389, 0.0094273380257902, 0.0846821866310081,
0.135917212170163, 0.153751923301172, -0.0211939137135293,
-0.075895961630713, -0.0403953098786093, -0.0127492037558256,
0.0655286024174745, 0.155757101785685, 0.0563685907448111,
0.0194533435618399, -0.0740752972823512, -0.0159962056421315,
-0.0268444796940145, 0.0204748449107501, 0.0830323548570611,
0.0723846114184474, 0.0515252645248256, 0.0287964231739479,
0.00729606133523102, -0.0162283506527167, -0.0973316335567333,
0.145545234952229, 0.0584227191170961, -0.0932203265564099,
0.0285223562046029, 0.0780650692094066, -0.0565320142744754,
-0.060768147594573, -0.0274189129236483, 0.034894819921198,
-0.0985331844671707, 0.0747770545803797, 0.014680825221708,
-0.0310621753451252, 0.0216336922623703, 0.0465540767030385,
0.0363267777675874, 0.0306590746195811, -0.0659750617304983,
0.0571842707328004, -0.0835393373922008, -0.0326306268780776,
0.187155472558808, 0.207737130427084, -0.113578926799723,
0.00112260476863802, 0.0189700246990765, 0.0823425280665152,
0.0661212636853222, 0.0347685555510006, 0.00857302068888707,
0.0539399263856176, -0.0208961996469975, 0.144605640138179,
-0.0062591052188751, -0.0871533614022933, -0.010976996462552,
-0.0456031857688372, 0.0548052606851598, 0.10549521677013,
0.101794030306297, -0.0838478072908439, -0.0411509980106734,
0.162254822334248, 0.077586740788797, 0.0139438907388745,
0.0424286536298077, -0.0598689603936992, 0.00899447239783061,
0.0678710941274739, -0.0146219359642762, -0.0929611635890475,
0.0203469229981343, -0.0560008484450568, 0.00589620362949052,
-0.162716664072049, 0.145233551511945, -0.0262883608206248,
0.0186041834853749, 0.02098202913802, -0.0445255583002766,
-0.0440248497722644, 0.0466606375071371, -0.035487581436867,
0.00244146809566654, -0.0264008979096774, 0.0410744011168919,
-0.0563360158737981, 0.145213067888204, -0.0553780852229432,
0.0271806271983452, -0.00124934859081112, 0.0301730233118774,
0.026011901404505, 0.0299109338194572, 0.0377887614883528,
-0.0408667991874495, -0.0654334329949048, -0.0658799090473862,
-0.0181640916502242, -0.0330460330921711, 0.00592320882178466,
0.0707518724705151, 0.041074808687275, -0.00926914041256402,
-0.020614489051205, 0.0841962266144928, 0.0614864821435435,
-0.0197907427376971, -0.00358777314628017, 0.0438591952874742,
0.0811060017136133, 0.036241406732165, -0.00366058616954883,
-0.0194778725733179, -0.0802148515334832, -0.0181160150101379,
0.00145327612826776, -0.0253998938468931, 0.0306539464937888,
-0.0574264424615292, -0.019554004831822, 0.00879128400167026,
0.145363719194302, 0.0462175873136954, -0.033429283837368,
-0.0244824441148407, 0.0358459417233982, 0.0406911519538769,
-0.0786090435070451, -0.156497874480179, 0.00304810564620923,
-0.071029360229914, -0.0216345877492489, 0.0236598348290915,
0.0165345265812015, 0.160359113028637, -0.00380473262435775,
-0.0181140833057515, -0.038853811849536, 0.115315908895689,
0.00123100536244261, -0.0623217658213335, -0.100072570542076,
0.115237614040195, 0.0937459350550122, -0.197185812306485,
0.0169756468283477, -0.008025993375944, 0.0304229483638481,
0.0715803599816287, 0.154758466636133, -0.0523438072770472,
-0.0098187748784404, 0.0458215703944744, -0.0281378493127848,
0.00644210734747158, -0.178314546539491, -0.103175016441717,
-0.0209279745461018, -0.0305621497447148, 0.0177886001616306,
-0.0632247858629098, 0.19946849548472, -0.018120313224433,
0.0245929097049568, -0.0493550106508248, -0.0966137131080143,
0.0283734810825999, 0.00571775342384265, -0.0835676399547887,
0.0848815954185362, -0.0903018961491309, 0.0665029365886401,
-0.0264278709572595, 0.087483307701, 0.0121214111898035,
0.027883941670195, 0.0152167572296875, -0.0256289653004578,
-0.0735905986382901, -0.0350145991380185, -0.057176250118934,
0.00206641805351465, -0.0853292573104727, 0.00774589846909541,
0.0919894779065814, 0.0140850474874622, -0.0266577763796199,
0.0690177134996026, -0.0332918856923062, -0.0833902273167549,
0.00181563842090779, 0.00615374453724997, 0.0196120291143052,
-0.0357310920074444, -0.111234041120719, -0.0437397757789199,
-0.0777622531730295, 0.0398568418426588, -0.0624505644872025,
0.0315902136810083, 0.0180833337451216, -0.0120071652989496,
-0.0284297027617717, -0.0204057998439997, -0.0796370131048628,
-0.0535606618342821, 0.0676837791224153, 0.0470792153298448,
-0.0176056663694726, -0.0133510414285868, 0.163705375495013,
0.0922373277748986, 0.0150625870242692, -0.0039693878228015,
-0.0728268174782283, -0.0282306220089759, -0.0295302741255532,
0.0623703255194593, -0.0296915473695746, -0.0449392143304007,
0.00890467182893342, 0.0120662943194859, 0.01703498644557,
-0.00714857959589612, 0.00549352779806464, -0.0685535059892357,
-0.0956750457881868, 0.133350661403857, -0.0610296834952418,
-0.0553695042588759, -0.0412604359730037, 0.0242727159917964,
-0.0876251960592718, -0.0442850133300974, -0.0394815411041766,
-0.0217823838795367, 0.0543535011644738, -0.18027293952438,
-0.052826059249832, -0.00555789205709742, 0.0362638956706651,
-0.0504125535185282, -0.0631311872326123, -0.0303523831741967,
0.0288123748319032, -0.0189755036217706, 0.0947077073787834,
-0.0666337097119103, -0.0279997886581564, 0.0564664766357827,
0.210708921904453, -0.0504816610272018, -0.0279181943690338,
-0.0414242105177907, -0.0648895860236282, 0.037189705197592,
-0.0067307426012591, -0.0481026106255032, -0.206505545562739,
-0.0025249989645663, -0.0795569492549222, -0.0385092344575351,
-0.0464178319725173, 0.00484110994724802, 0.0477862758480254,
0.0192015479975587, 0.0189641599192647, -0.0618613722787976,
0.0527532462489771, -0.0722431576494507, 0.0217379319526142,
0.0327105391711144, 0.0362098221246268, 0.00293401045826693,
-0.0136697099078122, 0.0212872428098021, 0.108616321515286,
0.0968307777233664, -0.0471807283281907, -0.110607912658818,
-0.0221996615707134, 0.0340832777919076, -0.0657519243075836,
-0.00935663768572197, 0.0775766284918102, 0.0451845528383544,
0.00597702972207815, -0.0205046858290662, -0.0205095592426898,
-0.000388586751779116, -0.102297888535793, 0.00146030182451507,
0.00208816626415253, 0.0302108933477731, 0.133238270864935,
0.0226484483101938, -0.06941434110571, -0.0785259632786292,
0.0468909106130618, -0.0149324197235988, -0.0423604414343014,
0.170176296835424, -0.0439255912327807, -0.126497860444361,
0.0303710103146253, 0.0818441547011882, 0.157587177545784,
4.07403505799201e-05, -0.0929166504549482, 0.0566665502464047,
0.0275110955682961, -0.0660536892510313, -0.0308349965761291,
-0.0219597667760874, 0.00669626356718517, -0.0361165675220406,
-0.0612427018279419, -0.0433895630172876, 0.030702270201933,
-0.0257253778541975, -0.134604670989849, 0.077648749309219,
-0.093173737633906, -0.0454503048678058, 0.108974346502462,
-0.192680138100716, 0.0431045562379673, 0.230105169159369,
0.00185738966765968, -0.0506389763403488, 0.114276082395152,
0.072788680337158, -0.00435981677810558, -0.046365178395638,
-0.0212017905237198, 0.0635992844401359, 0.0561400427882608,
-0.0550575032301796, -0.0160830485872354, -0.0639444611548581,
-0.0426612785250681, 0.0498155690052267, -0.0572516938545862,
-0.082626891050279, -0.0222268068106228, 0.0111497814241651,
0.0380047223887989, -0.0262798586057399, 0.0765283741274673,
0.0259822223633311, 0.0250048634666466, -0.0462693048350203,
-0.0612552232040987, -0.127500225423058, 0.00121429739178552,
0.0562713288712751, -0.0732311782344098, 0.0198249566057748,
0.141794931170476, -0.0513901904438612, 0.0400612711953048,
0.0347929626922906, -0.0384589168598815, -0.0613449539205128,
0.0758805896918383, 0.0354082343432257, 0.0541610425431578,
0.00118367763668242, -0.0993455248481764, -0.0172700729761456,
-0.00912058038958318, 0.00571820144280543, -0.060760762340225,
-0.0235107892751103, 0.0914237180467192, -0.0302621810926875,
0.0358351514327298, 0.0797544092009198, -0.00222044650579333,
0.0537552600945719, -0.0975019144369553, 0.125833130583381,
0.0986093963293202), PCo12 = c(0.00542365841982873, -0.174311831777834,
-0.013597782564651, 0.0545613636846017, -0.0431885287497727,
0.151299162499061, -0.0107785724181582, -0.0361930593135936,
-0.137545409740434, -0.00696132782591337, -0.0470439602567927,
-0.113899121486859, -0.0851052115047459, 0.0869132977194586,
0.0389603983362111, -0.0148974176876568, 0.0413862220969729,
-0.0836262220305829, -0.0695615715016483, 0.181902689457237,
-0.125221236841995, 0.0355453485044371, -0.0463274556171708,
0.0355679050740273, -0.0156275102999811, -0.00802517514354439,
-0.0935270635791228, -0.302139776091408, -0.0258485387933565,
0.0699392839848297, 0.0113830283852978, 0.0429971806396976,
-0.0708778022485985, -0.00978821489281305, 0.0495480382775364,
0.0504224937097401, -0.0464194390214801, 0.0669098459708612,
-0.0292011242227656, -0.0312807455846229, -0.00522767964604352,
-0.0216088482675578, 0.041456767961837, 0.0286179383665283,
-0.0136098655802589, 0.0483216405524917, 0.169207848324783,
-0.0074575390631594, 0.103217744303487, 0.0561349344085024,
-0.021463239334638, 0.0299615034293157, 0.0424792708677016,
-0.0683609822437539, -0.0802218427699539, -0.0124790696790023,
0.0287772408608124, -0.0347005382867168, -0.0676943727955085,
-0.0339446023765022, 0.11345746359065, -0.295433223555933,
-0.0122573063183517, 0.000108511458535167, -0.0143430020799412,
-0.0390457294686823, 0.0119732475788333, -0.0103642538206845,
-0.040318798783397, 0.0975938138701563, -0.0407629450505925,
0.0599450061346442, 0.0543414736536793, -0.0124837549325465,
0.122810908555825, 0.0168973547482354, -0.0180165452407303,
0.00798603233872837, 0.0489107081291793, 0.0149042835068069,
0.00483034916049546, 0.0809088445857048, 0.0128639831825762,
0.00169331071851156, 0.0865659947340488, 0.0191372304984934,
0.0298834235128059, -0.143380174243213, 0.000283172535782807,
0.0143123095514847, 0.0537905913457521, -0.0175224601655253,
0.0767613609210239, -0.0351733303291742, 0.0152895797901729,
0.00545164603116666, -0.0305355394393499, 0.000239467203115146,
-0.117109874139963, 0.0587777953679677, -0.0770639262613587,
-0.0349007172280637, 0.0863230446906259, -0.0804354347046229,
-0.00363162270789306, -0.00772375521871573, -0.0420787000736565,
-0.143797195824301, -0.0903037199361318, 0.0355938568411543,
-0.020107865557977, 0.099467971493995, -0.112187786237259,
-0.123465841145386, -0.0629207533692628, 0.00586371074089216,
-0.0233422010632612, 0.0199879274614826, -0.102378837703015,
0.00199574718833838, 0.0180705534937984, 0.03147627141195,
-0.08764563625375, 0.0147925833369118, 0.000787730812298501,
0.0645429233857769, 0.0331057846257181, -0.183946306946906,
-0.0307382697706985, 0.0683824682071487, -0.0641256152066729,
-0.0265886991439369, 0.0303236047493406, 0.109130373851419,
0.033540381126426, 0.10333917915317, -0.031825972756394,
8.70885014807043e-05, 0.0983208796914304, 0.065091708951187,
0.0109123801637847, -0.0112968796638113, 0.0842716060220197,
-0.0200010619553635, -0.0595631155738463, -0.0355057946830333,
-0.0645580945313915, 0.0274333596806445, -0.0950635104721314,
0.0192027830335815, 0.0146506258301199, -0.0324453829080829,
0.0893089537579911, 0.0340410522626748, 0.16725086897695,
-0.0124318944098244, 0.00278839707540214, -0.0473784953478217,
-0.0133428681027722, 0.126329969825813, 0.0225558481441358,
-0.13773231840886, 0.0289684962484182, 0.119314197252276,
-0.0201412687230938, -0.02876761511892, -0.0822655762851512,
-0.00606946638165067, -0.0420443351363904, 0.0203008878984285,
0.00437824384470601, 0.0290535379236708, -0.109612955564124,
-0.0104861182648803, -0.0321711894005635, 0.0559395758863077,
0.0894770487778423, 0.0509739384836066, -0.0543143264584775,
-0.0591851908756014, 0.0105960347305385, -0.270266538635485,
-0.0407635724500195, 0.0373346568128326, -0.130168035217546,
0.0849925884469281, -0.00975348110321913, 0.0419013200975324,
-0.0163992902598792, 0.151298852763234, 0.0896109646671351,
0.0644705125195642, 0.0253382238772063, 0.064347986708563,
0.0577181850470073, 0.00802619979082522, 0.106866187971123,
0.0208360268370576, -0.128117617176729, -0.0263893822486335,
-0.0170908322180304, -0.0233595817050343, -0.0325029193414554,
-0.00985037588559594, -0.127541656942515, -0.00828834155624658,
-0.0765434785298751, 0.0301820771556686, 0.0693261502604152,
-0.00288565734584803, 0.00581651575855719, -0.0918452136617939,
0.064272623534708, 0.113592253371293, 0.0581377968403388,
0.0401429187536288, 0.0572391863441199, 0.0361828777407327,
0.0722048267207001, 0.0076711583697801, -0.0248787368164192,
-0.064000034799925, 0.0614121209362055, -0.0660384274352693,
0.0653759635505168, -0.0205471978867491, -0.00073865613090448,
-0.0569854782415311, 0.0661743137772983, -0.0248090904262645,
0.00546092010800914, 0.00022345113084112, 0.0484065304905789,
-0.0204739406533654, 0.0634558560463091, 0.111385776411308,
0.10379086337094, -0.0286123274879375, 0.0877144953930689,
-0.0141669704647479, 0.281078562285035, 0.00482756950477224,
0.00835177414246287, -0.0194645448624744, -0.0716291116975471,
0.0166395211022243, -0.0851605952314822, 0.0128724486690895,
0.0244166479944839, 0.0587182107194363, -0.0469739039982199,
0.0491845466470971, 0.0469433509777487, 0.0359467517662938,
-0.0639934269460518, 0.00448100234530551, 0.0521761179120003,
-0.022883377792347, -0.100730954119412, 0.0183672477713541,
-0.07946380942663, -0.0247183921686313, 0.00340660556933173,
-0.0505204558582114, -0.0262189617478811, -0.0121099736567065,
-0.112943680082926, -0.0561635180304361, 0.05397833719036,
-0.0169574699112001, 0.00667926911350426, 0.0236606905051557,
-0.0364038245267575, -0.0540483987421552, 0.0828862933282037,
0.0461751519146978, -0.0527433387277955, 0.0494479792321709,
-0.0418463952416801, -0.0166356815814988, 0.0778981992926225,
0.314235976614726, -0.0332648577956957, -0.0108436697254451,
-0.0955740492454704, -0.0140025210674521, 0.0534101492954673,
0.0231172152375879, -0.0525482210435113, 0.026704505150905,
0.0189621502252548, -0.0176537166533388, -0.0136860060988429,
0.0547317748808518, 0.00975905057164395, 0.0582595016582372,
-0.0424947736869979, -0.0637043301836034, -0.00717261222758638,
-0.0394900844150514, -0.00345856577698966, -0.0497440291974903,
0.00701634104992596, 0.0397433243496984, 0.113349027684477,
0.0576182231353382, 0.0442014071708195, -0.0298127496390191,
-0.00782586325700288, 0.0755900526576414, 9.67634056376311e-05,
0.053712318180225, -0.00917901126977553, 0.0620200826342861,
-0.0250437462773986, 0.043527874550678, 0.0581454588820894,
0.094265965594534, -0.033777233806138, 0.00346771537713071,
0.0142296996771054, -0.0232418464942727, -0.0830536188251251,
0.042179144161214, -0.00983863487553904, 0.0200050845426282,
0.0531044116856776, -0.0188439560793386, 0.00988387271290427,
-0.00685492927561581, 0.065124434954789, 0.0312846755214792,
0.0427578770155312, -0.0574277261259857, -0.0473808947809744,
0.0376326814709285, -0.11480682334127, -0.0178316173828826,
-0.0349652876462413, 0.0180651624351321, -0.0363407658815522,
0.0926688403673795, 0.0605979657764044, -0.0232336108271343,
-0.0493614702236968, -0.0221042378332193, 0.0801604008187865,
-0.0479134810534986, 0.0908422063191675, -0.174392979940478,
-0.0414498897828673, 0.0481080664949359, -0.0179068495846662,
-0.0880523476886775, 0.0440515953897679, 0.110328830599355,
-0.0187556978145547, 0.0921644687502902, 0.0466261084674358,
-0.0300786413081667, -0.00508743239711607, 0.042729482715867,
-0.108914744903241, -0.0116154131496783, 0.0953020660152635,
-0.0239974925844887, 0.0129605355471613, -0.105921114259759,
-0.143826656701621, -0.0490477517919344, 0.0268641690567303,
0.000524154675263386, 0.113150044339843, 0.0206657332505012,
-0.024756336307067, -0.0204111736762118, -0.016608743897751,
0.0176095959510231, -0.167838957525106, 0.0814663193367988,
-0.0314927745787524, 0.0458287964774946, 0.0957127151153497,
0.0575546457907449, 0.0513055280504094, 0.0571656329136151,
0.100099378172839, -0.0133055470332406, 0.0105112530618372,
-0.111062867571952, -0.222357983497868, 0.00989302884275382,
-0.0260482587893974, -0.0326683298998637, -0.0731826943604038,
0.0377842400184687, -0.110343800310432, 0.0296377347148002,
-0.0147950972469352, -0.0320470667937743, -0.0625239366667937,
0.0259994030228794, -0.0624091322397721, 0.0709352561912246,
0.0540702988573703, -0.0293267098198571, 0.00895938084976582,
-0.00851971344902821, -0.0311741537874935, -0.0588339682524163,
0.133776343563739, -0.0549779838680785, 0.00929169346553725,
-0.0227672833274291, 0.0181508708861903, -0.19103629906984,
-0.00592092201957763, -0.0274984165535444, -0.0212587950226028,
-0.0697527527982884, -0.0115982506386474, -0.00568351096382743,
0.0242783690821339, 0.0372975007242403, 0.0377773306090383,
-0.0548524695312833, -0.014613243718219, 0.0357515935139861,
-0.0197902156528634, 0.00397711456788355, -0.00691865917532142,
-0.0304922177572381, -0.0163598526845987, 0.0644344238740404,
-0.0459572003855384, -0.0487340609363785, 0.00863946743644669,
-0.038081782808589, -0.0227060487021776, 0.0363326563354332,
-0.0721011654994339, 0.0334720495576265, 0.066969084123772,
0.0578329962682887, 0.0278480535013345, -0.0246192899626251,
-0.0165169691183048, 0.0391354168084258, -0.015159709740782,
0.0212575857870954, -0.0294101961557048, 0.00434055643093056,
-0.156663172317558, -0.106628333314655, 0.0374175438230485,
-0.0068829348084113, -0.0211384685193252, -0.0521978899699487,
-0.00830820601169297, -0.0790595315108639, 0.000483967570613253,
0.0280824445962841, 0.0800024551246163, -0.0414591502513439,
-0.00364106697956013, -0.0615729211413039, 0.0613382871384999,
0.00933419774911436, -0.018669164285325, 0.0534984586114197,
-0.00150324337958172, 0.0725879265953468, 0.094666834009495,
-0.00878433072799382, 0.0138964425936659, 0.0950734914131287,
0.0771396132756442, -0.148148810574132, -0.000332872834290526,
0.0302266165257998, -0.0086809852894636, 0.09139329641145,
0.0314167028204422, -0.120912798798708, 0.0323388771791732,
0.0229253531532269, 0.0267707172241473, 0.0570107443869528,
0.0171304279775767, 0.10664122567398, -0.0141662671020958,
0.143896520025141, 0.0273990165557986, -0.142248408962248,
0.0899995593994318, 0.0374841589900695, 0.0255436799956753,
-0.0877207437801983, 0.0882589061439959, -0.0380607034724365,
-0.0649004040334809, 0.0271852771678522, -0.0327396578973209,
0.0248743622000153, 0.0275453749737658, 0.0047408187353364,
-0.134446047481211, 0.0576656088641052, 0.0549116698290538,
0.0437056039022445, 0.073642678708884, -0.103216058811692,
0.0274356511630264, -0.033763479656514, -0.067265209789871,
0.0431201463194957, 0.0865381806345568, 0.0408897125375756,
0.017362850576488, -0.10100541056815, 0.0499708833065956,
0.0518491973207917, 0.0193539721584194, 0.119216370991588,
-0.00422033670878186, -0.21558793632991, -0.0243152059791248,
0.0656939931210467, -0.053061604292535, -0.0242755620886416,
0.0939216787481756, 0.0145683806051505, -0.0248331268255056,
-0.00831136696137718, -0.0818858950335598, -0.0614973221035684 ), PCo13
= c(0.0341926054829127, -0.141812575809251, -0.0294016378350241,
0.0426587443718242, -0.0324555742135259, 0.0535325233765343,
0.00433354219807078, 0.0339424654281041, -0.0706793422423882,
-0.0103814984748698, 0.0883693737313094, 0.0490307240211939,
8.53911556882321e-05, 0.0630865643234931, -0.0649639537047658,
0.115435308417687, -0.056380407661198, 0.0585635445103197,
0.126245761968862, -0.0666836040335703, 0.116459430120152,
0.0136438988725353, 0.0465915888375747, -0.145832701608918,
-0.113674003711168, -0.0641491050922599, -0.0161767235687579,
-0.14408319370897, 0.0867488027258097, -0.0273446518592614,
0.0266941965612043, 0.0480731338380173, -0.00830024706506391,
-0.0277398659938209, 0.0482932946292458, 0.0534244637629681,
-0.0760313323880769, 0.00508634462697258, 0.0349064420111755,
0.089647406199927, 0.0839280089902644, 0.0842479862917137,
-0.0524867021771388, 0.0653827899809592, 0.110733923136741,
0.00339495992122452, 0.0306588401863655, 0.0972665002641205,
-0.0583518848909258, -0.0103646986782035, -0.0265112979283407,
0.0228379694759967, 0.0231229260929329, -0.0750669845910336,
0.0575223516015181, -0.0170025964510255, 0.0333477557914564,
0.0645055882254335, 0.0558476422137668, -0.0420578340330996,
-0.0510867476987873, 0.00748278943537316, -0.0948721564314684,
0.0437647930456958, 0.0105881135913025, 0.0238488299092797,
-0.0489219709157898, -0.0367721804461574, 0.0619804066217747,
0.0391682342867643, 0.0920495352221467, 0.0784331033884491,
-0.0965160785923233, 0.0176194966943025, 0.0375260892088052,
-0.0573145165660768, 0.0607406033274135, -0.0767578921659655,
0.0599137179092138, 0.105855995400896, -0.0685263491243042,
-0.093880003686515, -0.0101074878651105, 0.0381788409322143,
-0.173021644401811, 0.0818173607849351, 0.0849062562145742,
-0.0820555079320681, 0.0306139033889531, -0.10219228369087,
-0.04496626613564, -0.0266561059288939, -0.117356542517198,
0.0911957739236978, 0.017211943793052, -0.0235776544636902,
-0.111951761473772, 0.0175369760479291, 0.0624154595246572,
0.0196152615435607, -0.00939565075183079, -0.0398945878606459,
0.0976119954413671, -0.0450851163608943, 0.0697053802184259,
0.0516036263828277, 0.0742874475785589, -0.0849749119628358,
0.101682428839338, -0.0705271079520549, -0.0156657576877619,
-0.0302093978912698, -0.119556539308455, 0.0757979164919832,
-0.063143172964671, -0.145660418614551, 0.0200034198444579,
0.00190096446453914, 0.0201891403932576, -0.0288755028754398,
-0.0274634365506756, -0.022947496868207, -0.0463480617208235,
-0.044148176717517, 0.0665699947681844, -0.0111590687579046,
-0.0738508342234479, 0.0314102788146764, -0.0745024351000989,
-0.0870896226426988, 0.0621736484196685, -0.0610959330950171,
-0.0509187791977426, -0.0534341446593978, -0.00565533317510867,
-0.0908098008248764, 0.0469545246316296, 0.0530630258147185,
-0.10416442114669, -0.0144923444894359, 0.0937523417753725,
-0.0106035906694512, -0.0812535315743779, -0.0562396237997273,
-0.00412157932642592, 0.013634199973067, 0.0170369759593145,
0.176301939827586, -0.0625103408160373, 0.0403538727169719,
-0.00291924567439655, -0.0387758959284276, -0.0548263110604148,
0.0149520829829157, 0.1120436866396, -0.0512650988609437,
-0.00723191826966342, 0.0253238341843963, -0.0152513444501677,
-0.0885923952741282, 0.0689869699448131, -0.105388550911551,
-0.0154824907447848, -0.0261358434394819, -0.0497039922823419,
-0.0831773281460952, -0.0201972965649994, -0.0264089763057034,
0.0644847309399608, -0.0323313016026855, -0.0105193655062438,
-0.151137480100002, 0.0575982122940636, 0.070183869806042,
0.0900202067835922, -0.0222154212907015, -0.105895002154199,
-0.0293641532564391, -0.051716855226523, -0.015469910269218,
0.0406576735826688, -0.0787622703566156, -0.0258547546426153,
-0.0267212450018707, 0.0411469140723317, 0.0232768677087477,
0.0798470753115466, 0.0174315090697899, 0.0581872152936194,
-0.000852054409332493, 0.000124276812628136, 0.0324455119454628,
0.00559876582123466, 0.00366769535343696, -0.0171430859027341,
0.0548678521265907, -0.00695991556596353, 0.0100945653776719,
0.0257392725566257, 0.0464467418476354, -0.0662685296243698,
-0.0198832662323374, 0.00571817312276487, -0.0737441338374211,
-0.0339557812831624, -0.0656029306713573, -0.135709169060648,
0.048171454729726, 0.0465125682758138, -0.034518514007743,
0.056301788639331, 0.122958095121818, 0.00591256839938331,
0.0644162069112937, -0.079036063230915, 0.0715136711440166,
-0.0373595685965197, 0.0840303733615722, -0.00608260117573886,
0.126647974265081, 0.111917287232287, -0.0869611498968701,
-0.00247671921053654, 0.00953108218477805, -0.0559097542787854,
0.00425756384870472, 0.0301632262816507, -0.034676195784565,
-0.0533607554925167, -0.0238107521710257, 0.050287463248365,
0.043350220914865, -0.062569911171478, -0.0434278599956759,
-0.0122659648145909, 0.016392109043518, 0.0726362437988385,
-0.00383945669711406, 0.079136150682551, -0.0840882648181435,
0.0553520693666463, -0.01258936332361, 0.0308890385923134,
0.0842360274123214, -0.00245002993258873, 0.0326645269753469,
0.0577368438796305, 0.046176298721668, -0.0136321554568143,
-0.0376190537194449, 0.0751080606903388, -0.00768341977203906,
-0.0364678244496361, 0.0234204047058506, 0.139753928084051,
0.0217424396488902, -0.0049766582321557, 0.0693929179905635,
0.0533992057923335, -0.0925893953045564, -0.0628005451376319,
-0.165490094652394, 0.00147353172488891, -0.101822437401939,
-0.0301861362812902, 0.101111376657083, 0.0340026880405895,
-0.0991434730755529, 0.0731663381354898, 0.0164426321910708,
0.034695899367849, 0.0744562513686939, -0.0464326115326253,
0.0823353191844325, -0.100539843458859, 0.102133296180233,
-0.0491940127728729, -0.0144182973069832, 0.0457169098197081,
0.0101826259798375, 0.0210447507052755, 0.0145413648717631,
0.151031999956048, -0.0434416585777733, -0.0947799906858785,
0.0142942176800952, -0.0274312052759228, -0.034507962298952,
0.00463459337499285, 0.0891491263485977, 0.00338870877175296,
-0.190102463134878, -0.0439542367240349, 0.00505696036057318,
0.0275327812784699, -0.083224522583091, -0.0180677986587469,
0.101714508966856, -0.0163907824614377, -0.0144829649566655,
-0.0119766659457758, 0.0119316125970396, 0.00680748360094349,
0.0217912582158129, -0.103066130382285, -0.030677080675992,
-0.0388883695374661, 0.0603380926205691, 0.0121454544033617,
-0.0680225756723721, -0.060612645725607, 0.0613580203278437,
-0.040456143653018, -0.0840965635426787, -0.121981287516276,
0.135570421656596, 0.0376519383907049, 0.112222216642515,
0.0899182651143069, -0.00676213008858452, 0.0400969925975702,
0.0698816839346295, 0.12221229851139, 0.0695039229838503,
0.10210997110553, -0.0383132171504569, -0.050555355799583,
0.0248004523375995, 0.0252709013964659, -0.0971469422608615,
-0.198834304671712, -0.038861368667328, -0.0292347359924551,
0.0190165860866703, 0.0145157192886651, 0.0487610313586604,
0.0695612629684641, 0.00259225137794598, 0.00741878909239352,
-0.0368785432913821, -0.0789818139312397, 0.00906441082593385,
0.0188911094276525, -0.0185563556116938, 0.0513665989273384,
-0.0752690083497737, -0.0200753688399998, 0.0141712440143631,
0.0309700692257709, -0.0783058105645496, 0.0479275295429449,
-0.0135327588963069, -0.00694449048214681, 0.0746464138240061,
-0.00366656795506315, 0.00626052361001237, -0.0807112409426024,
-0.00880389188127137, 0.0534089980043213, 0.0373188939499402,
0.0304002560428492, -0.00546891479134685, 0.0842207181149649,
0.00885029658043443, 0.0664540590407069, -0.030911367332111,
0.0139610766871726, 0.0030253524974821, -0.0257174737930036,
0.148316946542236, 0.112165222867949, -0.00709895172480558,
0.0800443461850216, -0.123866119106467, 0.0423416581725859,
-0.0276578010972974, 0.104955953568619, -0.103680129835324,
-0.029448556950345, -0.0192825126720058, 0.00853549845865806,
0.0209951046664384, 0.0529191263524828, -0.134708395082259,
0.113046838803766, -0.167272962743113, -0.0935752459468009,
0.0691210253431977, -0.00760513296742692, 0.0121084473174953,
-0.14371895381274, 0.0464820528632841, 0.109042440967593,
0.139954411316303, -0.0444868229999595, -0.0463439121869517,
